,session_id,trial_num,category,age,submit_time,submit_date,num_strokes,draw_duration_old,draw_duration_new,trial_duration,mean_intensity,bounding_box,filename
0,CDM_photodraw_e11532111112405,0,this square,age7,1532113443404.0,2018-07-20T19:04:03.404Z,1,0.0,0.0,NaN,0.01055,"(96, 287, 115, 300)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age7_CDM_photodraw_e11532111112405_this square.png
1,CDM_photodraw_e11532111112405,1,this shape,age7,1532113464552.0,2018-07-20T19:04:24.552Z,1,0.0,0.0,NaN,0.0177125,"(29, 378, 61, 268)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age7_CDM_photodraw_e11532111112405_this shape.png
2,CDM_photodraw_e11532111112405,2,this circle,age7,1532113478226.0,2018-07-20T19:04:38.226Z,1,0.0,0.0,NaN,0.01038125,"(104, 314, 72, 319)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age7_CDM_photodraw_e11532111112405_this circle.png
3,CDM_photodraw_e11532113637303,0,this square,age4,1532114057337.0,2018-07-20T19:14:17.337Z,13,3.446,3.446,NaN,0.0110875,"(32, 298, 115, 380)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11532113637303_this square.png
4,CDM_photodraw_e11532113637303,1,this shape,age4,1532114087282.0,2018-07-20T19:14:47.282Z,1,0.0,0.0,NaN,0.01916875,"(19, 367, 77, 276)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11532113637303_this shape.png
5,CDM_photodraw_e11532113637303,2,this circle,age4,1532114106607.0,2018-07-20T19:15:06.607Z,3,7.983,7.983,NaN,0.0128625,"(75, 319, 61, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11532113637303_this circle.png
6,CDM_photodraw_e11532114278628,0,this square,age5,1532115205213.0,2018-07-20T19:33:25.213Z,1,0.0,0.0,NaN,0.0126125,"(85, 308, 91, 335)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11532114278628_this square.png
7,CDM_photodraw_e11532114278628,1,this shape,age5,1532115218907.0,2018-07-20T19:33:38.907Z,1,0.0,0.0,NaN,0.01371875,"(5, 375, 83, 300)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11532114278628_this shape.png
8,CDM_photodraw_e11532114278628,2,this circle,age5,1532115233276.0,2018-07-20T19:33:53.276Z,1,0.0,0.0,NaN,0.011,"(125, 335, 75, 290)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11532114278628_this circle.png
9,CDM_photodraw_e11532119809715,0,this square,age7,1532120297385.0,2018-07-20T20:58:17.385Z,1,0.0,0.0,NaN,0.01030625,"(115, 276, 120, 290)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age7_CDM_photodraw_e11532119809715_this square.png
